
Lists of 239 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (Unknown license) Agent SDK (ch.legali:agent-sdk:1.18.1 - no url defined)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:brotli4j:1.23.0 - https://github.com/hyperxpro/Brotli4j/brotli4j)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:native-osx-aarch64:1.23.0 - https://github.com/hyperxpro/Brotli4j/natives/native-osx-aarch64)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:service:1.23.0 - https://github.com/hyperxpro/Brotli4j/service)
     (Apache 2.0) cron-utils (com.cronutils:cron-utils:9.2.1 - http://cron-parser.com/)
     (The Apache Software License, Version 2.0) Jackson-annotations (com.fasterxml.jackson.core:jackson-annotations:2.21 - https://github.com/FasterXML/jackson)
     (The Apache Software License, Version 2.0) Jackson-core (com.fasterxml.jackson.core:jackson-core:2.21.2 - https://github.com/FasterXML/jackson-core)
     (The Apache Software License, Version 2.0) jackson-databind (com.fasterxml.jackson.core:jackson-databind:2.21.2 - https://github.com/FasterXML/jackson)
     (The Apache Software License, Version 2.0) Jackson datatype: JSR310 (com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.21.2 - https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310)
     (Apache-2.0) Gson (com.google.code.gson:gson:2.13.2 - https://github.com/google/gson)
     (Apache 2.0) error-prone annotations (com.google.errorprone:error_prone_annotations:2.48.0 - https://errorprone.info/error_prone_annotations)
     (The Apache Software License, Version 2.0) Guava InternalFutureFailureAccess and InternalFutures (com.google.guava:failureaccess:1.0.1 - https://github.com/google/guava/failureaccess)
     (Apache License, Version 2.0) Guava: Google Core Libraries for Java (com.google.guava:guava:33.5.0-jre - https://github.com/google/guava)
     (The Apache Software License, Version 2.0) Google Guice - Core Library (com.google.inject:guice:5.1.0 - https://github.com/google/guice/guice)
     (Apache-2.0) Apache Commons CLI (commons-cli:commons-cli:1.11.0 - https://commons.apache.org/proper/commons-cli/)
     (Apache-2.0) Apache Commons Codec (commons-codec:commons-codec:1.21.0 - https://commons.apache.org/proper/commons-codec/)
     (Apache-2.0) Apache Commons IO (commons-io:commons-io:2.22.0 - https://commons.apache.org/proper/commons-io/)
     (Apache-2.0) Apache Commons Logging (commons-logging:commons-logging:1.3.5 - https://commons.apache.org/proper/commons-logging/)
     (The Apache Software License, Version 2.0) Feign Core (io.github.openfeign:feign-core:13.12 - https://github.com/openfeign/feign/feign-core)
     (The Apache Software License, Version 2.0) Feign Jackson (io.github.openfeign:feign-jackson:13.12 - https://github.com/openfeign/feign/feign-jackson)
     (The Apache Software License, Version 2.0) Feign Java 11 (io.github.openfeign:feign-java11:13.12 - https://github.com/openfeign/feign/feign-java11)
     (The Apache Software License, Version 2.0) Feign Micrometer (io.github.openfeign:feign-micrometer:13.12 - https://github.com/openfeign/feign/feign-micrometer)
     (The Apache Software License, Version 2.0) Feign SLF4J (io.github.openfeign:feign-slf4j:13.12 - https://github.com/openfeign/feign/feign-slf4j)
     (The Apache Software License, Version 2.0) Open Feign Forms Core (io.github.openfeign.form:feign-form:3.8.0 - https://github.com/OpenFeign/feign-form/feign-form)
     (The Apache Software License, Version 2.0) micrometer-commons (io.micrometer:micrometer-commons:1.16.5 - https://github.com/micrometer-metrics/micrometer)
     (The Apache Software License, Version 2.0) micrometer-core (io.micrometer:micrometer-core:1.16.5 - https://github.com/micrometer-metrics/micrometer)
     (The Apache Software License, Version 2.0) micrometer-observation (io.micrometer:micrometer-observation:1.16.5 - https://github.com/micrometer-metrics/micrometer)
     (The Apache Software License, Version 2.0) micrometer-registry-prometheus-simpleclient (io.micrometer:micrometer-registry-prometheus-simpleclient:1.16.5 - https://github.com/micrometer-metrics/micrometer)
     (Apache License, Version 2.0) Netty/Buffer (io.netty:netty-buffer:4.1.133.Final - https://netty.io/netty-buffer/)
     (Apache License, Version 2.0) Netty/Codec (io.netty:netty-codec:4.1.133.Final - https://netty.io/netty-codec/)
     (Apache License, Version 2.0) Netty/Codec/DNS (io.netty:netty-codec-dns:4.1.133.Final - https://netty.io/netty-codec-dns/)
     (Apache License, Version 2.0) Netty/Codec/HAProxy (io.netty:netty-codec-haproxy:4.1.133.Final - https://netty.io/netty-codec-haproxy/)
     (Apache License, Version 2.0) Netty/Codec/HTTP (io.netty:netty-codec-http:4.1.133.Final - https://netty.io/netty-codec-http/)
     (Apache License, Version 2.0) Netty/Codec/HTTP2 (io.netty:netty-codec-http2:4.1.133.Final - https://netty.io/netty-codec-http2/)
     (Apache License, Version 2.0) Netty/Codec/Socks (io.netty:netty-codec-socks:4.1.133.Final - https://netty.io/netty-codec-socks/)
     (Apache License, Version 2.0) Netty/Common (io.netty:netty-common:4.1.133.Final - https://netty.io/netty-common/)
     (Apache License, Version 2.0) Netty/Handler (io.netty:netty-handler:4.1.133.Final - https://netty.io/netty-handler/)
     (Apache License, Version 2.0) Netty/Handler/Proxy (io.netty:netty-handler-proxy:4.1.133.Final - https://netty.io/netty-handler-proxy/)
     (Apache License, Version 2.0) Netty/Resolver (io.netty:netty-resolver:4.1.133.Final - https://netty.io/netty-resolver/)
     (Apache License, Version 2.0) Netty/Resolver/DNS (io.netty:netty-resolver-dns:4.1.133.Final - https://netty.io/netty-resolver-dns/)
     (Apache License, Version 2.0) Netty/Transport (io.netty:netty-transport:4.1.133.Final - https://netty.io/netty-transport/)
     (Apache License, Version 2.0) Netty/Transport/Native/Unix/Common (io.netty:netty-transport-native-unix-common:4.1.133.Final - https://netty.io/netty-transport-native-unix-common/)
     (The Apache License, Version 2.0) OpenTelemetry Java (io.opentelemetry:opentelemetry-api:1.60.1 - https://github.com/open-telemetry/opentelemetry-java)
     (The Apache License, Version 2.0) OpenTelemetry Java (io.opentelemetry:opentelemetry-api-incubator:1.60.1-alpha - https://github.com/open-telemetry/opentelemetry-java)
     (The Apache License, Version 2.0) OpenTelemetry Java (io.opentelemetry:opentelemetry-common:1.60.1 - https://github.com/open-telemetry/opentelemetry-java)
     (The Apache License, Version 2.0) OpenTelemetry Java (io.opentelemetry:opentelemetry-context:1.60.1 - https://github.com/open-telemetry/opentelemetry-java)
     (The Apache License, Version 2.0) OpenTelemetry Instrumentation for Java (io.opentelemetry.instrumentation:opentelemetry-instrumentation-api:2.26.1 - https://github.com/open-telemetry/opentelemetry-java-instrumentation)
     (The Apache License, Version 2.0) OpenTelemetry Semantic Conventions Java (io.opentelemetry.semconv:opentelemetry-semconv:1.40.0 - https://github.com/open-telemetry/semantic-conventions-java)
     (The Apache Software License, Version 2.0) Prometheus Java Simpleclient (io.prometheus:simpleclient:0.16.0 - http://github.com/prometheus/client_java/simpleclient)
     (The Apache Software License, Version 2.0) Prometheus Java Simpleclient Common (io.prometheus:simpleclient_common:0.16.0 - http://github.com/prometheus/client_java/simpleclient_common)
     (The Apache Software License, Version 2.0) Prometheus Java Span Context Supplier - Common (io.prometheus:simpleclient_tracer_common:0.16.0 - http://github.com/prometheus/client_java/simpleclient_tracer/simpleclient_tracer_common)
     (The Apache Software License, Version 2.0) Prometheus Java Span Context Supplier - OpenTelemetry (io.prometheus:simpleclient_tracer_otel:0.16.0 - http://github.com/prometheus/client_java/simpleclient_tracer/simpleclient_tracer_otel)
     (The Apache Software License, Version 2.0) Prometheus Java Span Context Supplier - OpenTelemetry Agent (io.prometheus:simpleclient_tracer_otel_agent:0.16.0 - http://github.com/prometheus/client_java/simpleclient_tracer/simpleclient_tracer_otel_agent)
     (The Apache Software License, Version 2.0) Quarkus - ArC - Runtime (io.quarkus:quarkus-arc:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - App Model (io.quarkus:quarkus-bootstrap-app-model:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - Core (io.quarkus:quarkus-bootstrap-core:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - Gradle Resolver (io.quarkus:quarkus-bootstrap-gradle-resolver:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - JSON (io.quarkus:quarkus-bootstrap-json:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - Maven Resolver (io.quarkus:quarkus-bootstrap-maven-resolver:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - Maven 4 Resolver (io.quarkus:quarkus-bootstrap-maven4-resolver:3.35.3 - https://github.com/quarkusio/quarkus)
